I
1100 Generated by WorldEditor 1.6.0b2

1     20 1 0 VMMC Macau Intl
1302 city Taipa
1302 country Macau
1302 datum_lat 22.149444444
1302 datum_lon 113.591388889
1302 faa_code 
1302 iata_code MFM
1302 icao_code VMMC
1302 region_code VM
1302 state (unassigned)
1302 transition_alt 9000
1302 transition_level 
100 45.11 2 1 0.25 0 2 1 16  22.16370769  113.58613194  360   47 3 6 0 1 34  22.13502200  113.59669200  370   56 3 2 0 1
110 15 0.00 0.0000 North Taxiway Edge
111  22.14611935  113.59236832 3 102
112  22.14585224  113.59223917  22.14579308  113.59212655 3 102
111  22.14567316  113.59189908 3 102
112  22.14561385  113.59141706  22.14560041  113.59126436 3 102
111  22.14567917  113.59122629 3 102
111  22.14645477  113.59083706 3 102
112  22.14715092  113.59056112  22.14728619  113.59051161 3 102
111  22.14739179  113.59037048 3 102
111  22.15567032  113.57682473
111  22.15549258  113.57670025 3 102
112  22.14723262  113.59025130  22.14716238  113.59035958 3 102
111  22.14710254  113.59037142 3 102
111  22.13663842  113.59427080 3 102
111  22.13529270  113.59479834
112  22.13529270  113.59479834  22.13499150  113.59490013 3 102
111  22.13497752  113.59526245 3 102
111  22.13501057  113.59645813
111  22.13535377  113.59633575 3 102
112  22.13523218  113.59620462  22.13522843  113.59607181
111  22.13523218  113.59620462 3 102
111  22.13520876  113.59533492 3 102
112  22.13540517  113.59501963  22.13558814  113.59494214
111  22.13540517  113.59501963 3 102
111  22.13587328  113.59482715 3 102
112  22.13632488  113.59471326  22.13642419  113.59471144 3 102
111  22.13647228  113.59478657 3 102
111  22.13670296  113.59522324 3 102
112  22.13671582  113.59560170  22.13672658  113.59579653 3 102
111  22.13657424  113.59588490
111  22.13731118  113.59561147 3 102
112  22.13709861  113.59552052  22.13703124  113.59540921 3 102
111  22.13689403  113.59515357 3 102
112  22.13683003  113.59465522  22.13681952  113.59452665 3 102
111  22.13690808  113.59448083 3 102
111  22.13753650  113.59414460 3 102
111  22.14026333  113.59314782 3 102
112  22.14088911  113.59301236  22.14103584  113.59298782 3 102
111  22.14110473  113.59310130 3 102
111  22.14130811  113.59351475 3 102
112  22.14133101  113.59392401  22.14134627  113.59408736 3 102
111  22.14121375  113.59417119
111  22.14192449  113.59391022 3 102
112  22.14170083  113.59379771  22.14163169  113.59367018 3 102
111  22.14150434  113.59345462 3 102
112  22.14144521  113.59295851  22.14143085  113.59282517 3 102
111  22.14153678  113.59277112 3 102
111  22.14218431  113.59244399 3 102
111  22.14439754  113.59160654 3 102
112  22.14506037  113.59145444  22.14521343  113.59143204 3 102
111  22.14526829  113.59155160 3 102
111  22.14547717  113.59195935 3 102
112  22.14550357  113.59237132  22.14551697  113.59254560 3 102
113  22.14536395  113.59263893
110 1 0.00 72.0000 North Taxiway Bridge
111  22.16086789  113.57849924
111  22.16231660  113.58295451
112  22.16234489  113.58353992  22.16230246  113.58380462
111  22.16234489  113.58353992
111  22.16183793  113.58636513
112  22.16183793  113.58636513  22.16180748  113.58651153
111  22.16171584  113.58664407
111  22.16252427  113.58634704
112  22.16242460  113.58614898  22.16244855  113.58602828
111  22.16242460  113.58614898
111  22.16270391  113.58436544
111  22.16316067  113.58581885
112  22.16316067  113.58581885  22.16321684  113.58599798
111  22.16300475  113.58619483
111  22.16371248  113.58591728
113  22.16127841  113.57836262
110 15 0.00 0.0000 South Taxiway Edge
111  22.16361077  113.58591514 3 102
111  22.16119156  113.57838418
111  22.16095227  113.57846953 3 102
112  22.16239069  113.58291512  22.16250457  113.58326966 3 102
111  22.16244612  113.58365145 3 102
112  22.16193268  113.58638183  22.16190130  113.58653829 3 102
111  22.16180907  113.58660230
111  22.16241940  113.58635127 3 102
112  22.16228961  113.58617302  22.16230900  113.58605000
111  22.16228961  113.58617302 3 102
111  22.16267362  113.58389383 3 102
112  22.16325481  113.58576676  22.16332032  113.58598838 3 102
113  22.16314944  113.58610204
110 1 0.20 122.0000 South Taxiway Bridge
111  22.15569012  113.57691121
111  22.15542431  113.57668011
111  22.14716603  113.59020385
113  22.14746907  113.59041257
110 1 0.00 160.0000 South Taxiway
111  22.14717401  113.59019121
112  22.14702521  113.59031558  22.14692391  113.59034759
112  22.14681994  113.59032507  22.14675103  113.59028258
111  22.14674840  113.59013121
111  22.14654122  113.59017313
112  22.14643595  113.59044770  22.14640017  113.59051534
111  22.14634672  113.59055431
111  22.13515382  113.59473724
112  22.13489839  113.59523311  22.13487294  113.59563547
111  22.13489839  113.59523311
111  22.13492567  113.59650684
111  22.13532505  113.59636336
111  22.13529489  113.59539166
112  22.13529489  113.59539166  22.13530641  113.59513542
111  22.13546392  113.59508353
111  22.13627099  113.59482428
112  22.13659996  113.59524312  22.13675877  113.59573687
111  22.13639656  113.59597277
111  22.13740565  113.59559823
112  22.13699152  113.59514674  22.13687212  113.59473851
112  22.13700105  113.59451104  22.13710139  113.59445086
111  22.13755574  113.59424821
111  22.14028003  113.59324145
111  22.14092321  113.59310912
112  22.14122061  113.59354760  22.14137109  113.59401300
111  22.14114921  113.59421104
111  22.14203384  113.59388706
112  22.14159272  113.59341712  22.14146131  113.59297664
111  22.14155976  113.59287396
111  22.14220970  113.59254011
111  22.14442660  113.59170456
111  22.14507574  113.59154322
112  22.14539119  113.59198287  22.14553963  113.59243923
111  22.14528428  113.59270156
111  22.14622219  113.59234860
112  22.14575944  113.59185922  22.14561599  113.59137670
111  22.14576349  113.59129315
111  22.14662307  113.59085993
112  22.14721376  113.59062852  22.14741207  113.59054951
113  22.14747297  113.59040605
110 1 0.00 0.0000 Ramp
111  22.15825019  113.57554005
112  22.15645357  113.57402730  22.15591352  113.57296610
111  22.15507876  113.57120813
111  22.15290535  113.57237374
111  22.15433975  113.57547297
111  22.15555845  113.57684473
112  22.15730642  113.57786511  22.15789362  113.57802131
111  22.16047470  113.57866843
111  22.16130601  113.57837095
113  22.16168769  113.57655604
130 Airport Boundary
111  22.15964286  113.57500736
111  22.15830958  113.57462001
111  22.15719421  113.57333051
111  22.15588055  113.57055969
111  22.15501526  113.57000955
111  22.15229564  113.57133751
111  22.15421969  113.57554699
111  22.15535349  113.57670894
111  22.14739098  113.58974726
111  22.14717112  113.58961057
111  22.14633940  113.58988298
111  22.14619605  113.59040484
111  22.13458936  113.59468513
111  22.13412708  113.59571215
111  22.13477024  113.59769296
111  22.13547137  113.59803720
111  22.16480144  113.58713448
111  22.16514951  113.58639035
111  22.16481077  113.58529912
111  22.16420990  113.58503142
111  22.16354623  113.58527594
111  22.16138547  113.57860657
111  22.16094165  113.57876785
111  22.16233899  113.58318465
111  22.16185696  113.58596062
111  22.14876655  113.59073495
111  22.14773779  113.59004920
111  22.15566977  113.57702961
111  22.15599343  113.57725283
111  22.15584283  113.57752413
111  22.15558598  113.57762191
111  22.15541904  113.57788771
111  22.15544297  113.57809544
111  22.15561758  113.57825418
111  22.15586476  113.57822224
111  22.15605799  113.57792233
111  22.15604500  113.57769584
111  22.15622046  113.57739735
111  22.15720169  113.57794918
111  22.16062947  113.57887752
111  22.16156831  113.57853319
111  22.16252562  113.57417732
111  22.16176299  113.57401057
113  22.16034013  113.57486581
120 Linear Feature 8
111  22.15369562  113.57378216 5
111  22.15425981  113.57345328 5
112  22.15440644  113.57349605  22.15446028  113.57360197 5
112  22.15522848  113.57510177  22.15544811  113.57552861 5
111  22.15566146  113.57573864 5
112  22.15566146  113.57595544  22.15560499  113.57605707 5
115  22.15531006  113.57651101
120 Linear Feature 7
111  22.16143987  113.57734356 5
112  22.15781174  113.57637054  22.15668741  113.57607433 5
111  22.15584752  113.57467387 5
112  22.15510342  113.57322282  22.15505027  113.57312444 5
111  22.15513301  113.57304947 5
115  22.15571844  113.57271454
120 Linear Feature 6
111  22.15585899  113.57702186 5
111  22.15621164  113.57641712 5
112  22.15631017  113.57639472  22.15635603  113.57643088 5
112  22.15740549  113.57705614  22.15785988  113.57719029 5
111  22.16028220  113.57780824 5
112  22.16049234  113.57799712  22.16054484  113.57814109
111  22.16049234  113.57799712 5
