I
1000 Generated by WorldEditor

1     49 0 0 VHSK Shek Kong Airfield
100 33.53 1 0 0.25 0 0 0 11  22.43962876  114.07179597  305    0 2 0 0 0 29  22.43343376  114.08905997  328    0 2 0 0 0
110 1 0.25 110.0000 Main Ramp
111  22.43437897  114.08601248
111  22.43399555  114.08612287
111  22.43364287  114.08624110
111  22.43365709  114.08687324
111  22.43374152  114.08695697
111  22.43352340  114.08761163
111  22.43319269  114.08750505
111  22.43313640  114.08755834
111  22.43300271  114.08790850
111  22.43303789  114.08811403
111  22.43313640  114.08819016
111  22.43347414  114.08836524
111  22.43326305  114.08900467
111  22.43391743  114.08927871
111  22.43490956  114.08889810
111  22.43565541  114.08872301
111  22.43583836  114.08826628
111  22.43552172  114.08761924
111  22.43522619  114.08739087
111  22.43541617  114.08686562
111  22.43530359  114.08679711
111  22.43538099  114.08656875
111  22.43543888  114.08659091
111  22.43555690  114.08627187
111  22.43572577  114.08634799
111  22.43585243  114.08610440
111  22.43618314  114.08522899
111  22.43559208  114.08499301
111  22.43537396  114.08560199
111  22.43538803  114.08569334
112  22.43505732  114.08661442  22.43503599  114.08664904
111  22.43498696  114.08663726
113  22.43455774  114.08646218
110 2 0.00 0.0000 Concrete Portion
111  22.43458422  114.08544192
111  22.43364811  114.08544004
111  22.43364108  114.08623933
111  22.43398586  114.08622411
111  22.43399993  114.08612515
113  22.43437682  114.08601385
130 Airport Boundary 5
111  22.43995875  114.07115986
111  22.43956568  114.07101254
111  22.43720113  114.07739883
111  22.43495040  114.08312983
111  22.43463953  114.08292477
111  22.43439015  114.08327475
111  22.43409390  114.08347724
111  22.43374172  114.08353115
111  22.43333361  114.08340294
111  22.43320543  114.08347354
111  22.43316946  114.08685830
111  22.43315910  114.08740812
111  22.43293472  114.08790708
111  22.43301396  114.08858676
111  22.43327129  114.08908032
111  22.43389455  114.08935003
111  22.43482945  114.08899941
111  22.43567709  114.08875667
111  22.43587654  114.08824423
111  22.43556491  114.08755647
111  22.43532807  114.08738116
111  22.43550258  114.08686871
111  22.43614131  114.08630818
111  22.43632529  114.08585730
111  22.43650266  114.08530634
111  22.43547953  114.08489335
113  22.44000623  114.07242525
1300  22.43495424  114.08812362 200.97 tie_down turboprops|props|helos E Hangar
1300  22.43407388  114.08579366  89.08 tie_down turboprops|props|helos S Ramp
19  22.43443663  114.08421083 1 WS
99
