I
1000 Generated by WorldEditor

1     27 1 0 VHHH Hong Kong Intl
1302 city Hongkong
1302 country China
1302 datum_lat 22.308919444
1302 datum_lon 113.914602778
1302 faa_code 
1302 iata_code HKG
1302 icao_code VHHH
1302 region_code VH
1302 state Hong Kong
1302 transition_alt 9000
1302 transition_level 11000
1302 flatten 1
100 60.05 1 2 0.00 1 3 0 07L  22.31048105  113.89638651  172  264 3 2 1 0 25R  22.32170905  113.93123351  177  262 3 2 1 0
100 60.05 1 2 0.00 1 3 0 07R  22.29627905  113.89798651  160  270 3 2 1 0 25L  22.30750905  113.93283351    0  256 3 2 1 0
110 1 0.00 0.0000 New Taxiway 23
112  22.29989142  113.91670883  22.29967623  113.91678633
112  22.29880832  113.91712261  22.29850822  113.91724483
111  22.29831359  113.91753036
111  22.29893553  113.91807094
112  22.29914864  113.91774659  22.29929652  113.91769488
112  22.30014462  113.91736108  22.30030119  113.91730937
111  22.30058389  113.91761497
113  22.30013587  113.91621995
110 1 0.00 70.7900 C Term TW
111  22.31335347  113.91916641 53 102
111  22.30824722  113.92106461 53 102
111  22.30811725  113.92067070
112  22.30818606  113.92048889  22.30824977  113.92044482
111  22.30863969  113.92025199
111  22.31309190  113.91857988
111  22.31340027  113.91855784
112  22.31351240  113.91858815  22.31354299  113.91861569
111  22.31357102  113.91864324
111  22.31406798  113.91846143
111  22.31401191  113.91832093
111  22.31382077  113.91773142 20
111  22.30735864  113.92014513 3 102
112  22.30766715  113.92111236  22.30770957  113.92125591 53 102
111  22.30758461  113.92130701 53 102
111  22.30733741  113.92140067
111  22.30742151  113.92167062 53 102
111  22.30764068  113.92158247 53 102
112  22.30794395  113.92180835  22.30802805  113.92207831 53 102
111  22.30822428  113.92268433 53 102
112  22.30812234  113.92310578  22.30793376  113.92317740 53 102
111  22.30784201  113.92320771
111  22.30793121  113.92346940 53 102
111  22.30809686  113.92341155 53 102
112  22.30831603  113.92343634  22.30845620  113.92351072 53 102
111  22.30885886  113.92374761 53 102
112  22.30894458  113.92389502  22.30892605  113.92397515 53 102
111  22.30887739  113.92396764 20
111  22.31228310  113.92574818 20
112  22.31269086  113.92560043  22.31283219  113.92527988 20
111  22.31458138  113.92145580
111  22.31435665  113.92134060
111  22.31389097  113.92092739 53 102
111  22.31353543  113.92109426 53 102
111  22.31338079  113.92115102
111  22.31324898  113.92073953 20
111  22.31241049  113.92105849
111  22.31254082  113.92146188 53 102
112  22.31197012  113.92167445  22.31190589  113.92169471 53 102
111  22.31186212  113.92153136
111  22.31166727  113.92160336 53 102
112  22.31166577  113.92178957  22.31160325  113.92181534 53 102
111  22.30941174  113.92262776 53 102
111  22.30886300  113.92271920 53 102
112  22.30860693  113.92253261  22.30853213  113.92230403 53 102
111  22.30835950  113.92175670 53 102
112  22.30843862  113.92139129  22.30860262  113.92127000 53 102
111  22.30872346  113.92121091 53 102
111  22.30889033  113.92112228 53 102
111  22.31119202  113.92026706 53 102
111  22.31133919  113.92070238 20
111  22.31313137  113.92004009 53 102
111  22.31298968  113.91959718 53 102
111  22.31326731  113.91949577 53 102
113  22.31344842  113.91945890
111  22.31228950  113.92457498 20
112  22.31216438  113.92468580  22.31206982  113.92471805 20
111  22.31199515  113.92467194 20
111  22.30957306  113.92341139
111  22.30946093  113.92335685
112  22.30925628  113.92326897  22.30915256  113.92322049 53 102
111  22.30926805  113.92308960 53 102
111  22.30965464  113.92282644 53 102
112  22.31228389  113.92185691  22.31241285  113.92181752 53 102
111  22.31249134  113.92193267
111  22.31260347  113.92227811
111  22.31277728  113.92221144
112  22.31267636  113.92189327  22.31263711  113.92175692 53 102
111  22.31281653  113.92165389 53 102
112  22.31313611  113.92153268  22.31327067  113.92147814 53 102
112  22.31356502  113.92150541  22.31368556  113.92152056 53 102
111  22.31364071  113.92160844 53 102
111  22.31353979  113.92182964
113  22.31347812  113.92195388 20
110 1 0.00 70.7900 N Term TW
111  22.31526608  113.92554064 20
111  22.31432490  113.92761327 20
111  22.31571794  113.93192988 20
112  22.31593100  113.93213065  22.31605118  113.93219561 20
111  22.31653192  113.93245543 20
112  22.31682692  113.93245543  22.31694164  113.93240819 20
111  22.31703779  113.93236789
111  22.31670980  113.93133759 20
111  22.31653738  113.93129804 20
111  22.31606223  113.92979213
111  22.31570901  113.92870729 20
111  22.31541202  113.92781995 20
113  22.31622482  113.92604064
110 1 0.00 70.7900 07L TW
111  22.31021904  113.89646147 53 102
111  22.30846223  113.89711351 53 102
112  22.30806030  113.89793109  22.30826760  113.89856395 53 102
111  22.30856295  113.89949293 53 102
111  22.30864579  113.90011531 53 102
112  22.30854768  113.90033595  22.30842584  113.90041634 53 102
111  22.30822059  113.90053882 53 102
112  22.30772687  113.90072234  22.30759503  113.90076393 53 102
111  22.30743681  113.90056525
111  22.30777204  113.90104968 53 102
111  22.30822329  113.90089868 53 102
111  22.30870751  113.90082171 53 102
112  22.30892430  113.90094999  22.30900817  113.90110222 53 102
111  22.30915427  113.90136848 53 102
111  22.30984598  113.90350910 53 102
112  22.30965619  113.90395423  22.30936864  113.90407467
112  22.30983781  113.90447224  22.31011458  113.90436346 53 102
111  22.31022072  113.90463282 53 102
111  22.31087854  113.90668834 53 102
112  22.31070004  113.90705359  22.31043046  113.90715461
112  22.31086866  113.90755422  22.31112027  113.90746487 53 102
111  22.31120325  113.90771084 53 102
111  22.31318894  113.91385549
111  22.31365573  113.91528935 53 102
111  22.31433682  113.91742692 53 102
112  22.31450705  113.91806998  22.31453457  113.91824221 53 102
111  22.31454503  113.91837958 53 102
112  22.31442635  113.91864300  22.31427266  113.91871610 53 102
112  22.31414617  113.91862194  22.31406718  113.91855153 53 102
111  22.31382144  113.91775327
111  22.31357185  113.91864300 53 102
111  22.31369844  113.91903641 53 102
111  22.31335347  113.91916641
111  22.31344842  113.91945890 53 102
112  22.31356235  113.91943667  22.31363356  113.91942982 53 102
111  22.31377281  113.91940759 53 102
112  22.31398802  113.91953587  22.31407031  113.91968640 53 102
111  22.31409088  113.91972232 53 102
112  22.31416050  113.91987455  22.31418582  113.91995494 53 102
111  22.31419848  113.91999600 53 102
112  22.31427896  113.92033419  22.31428418  113.92037746 53 102
111  22.31429811  113.92050541 53 102
112  22.31418497  113.92075189  22.31405790  113.92084220 53 102
111  22.31400220  113.92087043 53 102
112  22.31389079  113.92092687  22.31385598  113.92093816
111  22.31389079  113.92092687
112  22.31389079  113.92092687  22.31392683  113.92096093
111  22.31435780  113.92134071 53 102
111  22.31445592  113.92116799 53 102
112  22.31458487  113.92104375  22.31462692  113.92102253 53 102
111  22.31475027  113.92096193 53 102
111  22.31517357  113.92091042 53 102
112  22.31531654  113.92094071  22.31537821  113.92099223 53 102
112  22.31539503  113.92105586  22.31540905  113.92108617 53 102
111  22.31542307  113.92112556 53 102
111  22.31515675  113.92122556 20
111  22.31601177  113.92388612 20
111  22.31526608  113.92554064
111  22.31622482  113.92604064 20
111  22.31644348  113.92554064
111  22.31654603  113.92558530
111  22.31649675  113.92542549
111  22.31641825  113.92525580 53 102
112  22.31662290  113.92517701  22.31675466  113.92520732
111  22.31662290  113.92517701
112  22.31662290  113.92517701  22.31670296  113.92520318 53 102
111  22.31675554  113.92527989 53 102
111  22.31691725  113.92554974 53 102
112  22.31697051  113.92566792  22.31698173  113.92569822 53 102
111  22.31720319  113.92629518 53 102
111  22.31747231  113.92711033 53 102
111  22.31763771  113.92773457 53 102
112  22.31767415  113.92794366  22.31768536  113.92804063 53 102
111  22.31769097  113.92812548 53 102
112  22.31758164  113.92837397  22.31748633  113.92843154 53 102
111  22.31745829  113.92844669
111  22.31734616  113.92809821 20
111  22.31570901  113.92870729
111  22.31606223  113.92979213 20
111  22.31770218  113.92918002
111  22.31758725  113.92882850 53 102
111  22.31772741  113.92881335 53 102
112  22.31796290  113.92894062  22.31804700  113.92908305 53 102
111  22.31806101  113.92911335 53 102
112  22.31812829  113.92927093  22.31816474  113.92936183 53 102
111  22.31834695  113.92982244 53 102
111  22.31850674  113.93043153 53 102
