A
1050 Generated by WorldEditor 2.0.0r4

1     13 1 0 ZGSZ Shenzen Bao'an Intl
1302 city Shenzhen
1302 country China
1302 datum_lat 22.638333333
1302 datum_lon 113.811666667
1302 faa_code 
1302 iata_code SZX
1302 icao_code ZGSZ
1302 region_code ZG
1302 state Guangdong Province
1302 transition_alt 8858
1302 transition_level 11811
100 50.00 2 2 0.25 1 3 1 16  22.65447688  113.78488598    0  120 3 1 1 0 34  22.62389437  113.80163823    0  120 3 1 1 0
100 45.11 2 2 0.25 1 3 0 15  22.65297112  113.80317833    0   60 3 2 1 0 33  22.62555947  113.81818364    0   60 3 2 1 0
110 5 0.00 153.0000 New Taxiway 1
111  22.62167696  113.81745023
112  22.62160982  113.81765474  22.62150927  113.81771195
111  22.62160982  113.81765474
111  22.62008707  113.81849393
112  22.61988851  113.81843489  22.61984847  113.81835196
111  22.61988851  113.81843489
111  22.61986098  113.81837660
111  22.61983589  113.81839041
111  22.61985852  113.81844359
112  22.61985852  113.81844359  22.61987778  113.81860340
111  22.61978037  113.81865594
111  22.61641523  113.82050144
111  22.61623600  113.82045862
111  22.61599301  113.81994165
112  22.61607005  113.81967205  22.61621058  113.81958308
111  22.61607005  113.81967205
111  22.61626620  113.81956441
112  22.61626620  113.81956441  22.61627537  113.81955926
111  22.61629061  113.81956608
112  22.61626149  113.81944758  22.61623432  113.81938980
111  22.61626149  113.81944758
112  22.61620372  113.81956107  22.61615513  113.81959006
111  22.61620372  113.81956107
111  22.61586386  113.81974922
111  22.61620823  113.82047276
112  22.61619849  113.82053016  22.61617842  113.82054732
111  22.61619849  113.82053016
111  22.61622319  113.82059861
112  22.61622319  113.82059861  22.61627001  113.82062111
111  22.61633555  113.82058081
111  22.62161505  113.81769135
112  22.62161505  113.81769135  22.62170799  113.81764193
113  22.62181645  113.81774246
110 5 0.00 63.0000 New Taxiway 19
111  22.65026777  113.80913316
111  22.65035178  113.80931508
111  22.65047270  113.80924758
111  22.65068400  113.80971079
111  22.65162213  113.80921422
111  22.65141305  113.80874741
111  22.65138204  113.80868725
111  22.65135471  113.80870069
111  22.65131313  113.80861461
112  22.65131313  113.80861461  22.65128858  113.80856461
113  22.65124637  113.80859439
110 5 0.00 153.0000 New Taxiway 21
111  22.62101757  113.80110284
111  22.62139313  113.80190195
112  22.62139313  113.80190195  22.62146229  113.80206028
111  22.62130614  113.80217290
111  22.62037244  113.80267978
112  22.62037244  113.80267978  22.62017126  113.80278876
111  22.62028161  113.80301822
111  22.62056313  113.80360475
112  22.62056313  113.80360475  22.62060752  113.80363461
111  22.62064235  113.80370540
111  22.62030806  113.80300178
112  22.62038323  113.80271475  22.62054580  113.80262699
111  22.62038323  113.80271475
111  22.62130912  113.80220907
112  22.62142432  113.80188232  22.62132253  113.80165471
111  22.62142432  113.80188232
113  22.62104693  113.80109365
110 2 0.00 63.0000 New Taxiway 10
111  22.64946109  113.80863959
111  22.64973578  113.80922511
111  22.65125525  113.80838983
111  22.65141304  113.80847916
111  22.65175145  113.80828759
111  22.65145545  113.80767498
112  22.65158534  113.80729743  22.65181434  113.80717936
111  22.65158534  113.80729743
111  22.65160196  113.80732545
112  22.65160196  113.80732545  22.65167830  113.80731811
111  22.65174511  113.80741059
111  22.65210905  113.80818452
111  22.65178535  113.80835962
111  22.65182331  113.80843800
111  22.65212302  113.80827060
112  22.65212302  113.80827060  22.65215478  113.80834424
111  22.65205264  113.80841228
111  22.65152984  113.80868592
111  22.65149536  113.80862789
111  22.65138204  113.80868725
111  22.65141305  113.80874741
111  22.65146469  113.80872048
111  22.65194182  113.80972689
111  22.65194182  113.80972689
111  22.65323286  113.80900341
111  22.65279693  113.80813636
111  22.65272860  113.80802696
111  22.65242101  113.80819862
112  22.65242101  113.80819862  22.65236817  113.80822864
111  22.65230815  113.80816704
112  22.65230815  113.80816704  22.65242339  113.80810621
111  22.65243373  113.80803564
111  22.65236971  113.80800495
112  22.65225336  113.80810634  22.65214551  113.80816318
111  22.65225336  113.80810634
111  22.65193998  113.80742871
111  22.65181292  113.80717897
111  22.65187128  113.80714695
111  22.65170743  113.80680181
111  22.64980485  113.80783572
113  22.64919163  113.80811733
110 1 0.00 305.0000 New Taxiway 19
111  22.64766338  113.80522587
111  22.64758246  113.80516876
111  22.64747993  113.80534984
111  22.64729590  113.80523007
111  22.64709351  113.80556167
111  22.64701713  113.80550275
112  22.64701713  113.80550275  22.64661689  113.80619876
111  22.64571597  113.80678146
111  22.64576775  113.80687523
111  22.64729736  113.80603792
113  22.64725317  113.80591591
110 1 0.00 63.0000 New Taxiway 28
111  22.62491406  113.81687615
111  22.62543390  113.81800600
111  22.62594130  113.81772825
111  22.62589944  113.81762913
111  22.62573624  113.81753106
113  22.62532126  113.81665639
110 1 0.00 63.0000 New Taxiway 27
111  22.62582327  113.81638637
111  22.62623162  113.81727724
112  22.62623162  113.81727724  22.62628464  113.81739318
111  22.62622180  113.81745381
111  22.62626569  113.81755068
111  22.62690482  113.81720082
111  22.62686096  113.81710492
112  22.62669409  113.81700124  22.62662634  113.81687147
111  22.62669409  113.81700124
113  22.62628341  113.81612176
110 1 0.00 2.0000 New Taxiway 26
111  22.63252589  113.81400271
112  22.63088326  113.81433808  22.63010393  113.81427191
111  22.63088326  113.81433808
111  22.63087815  113.81445613
111  22.63054899  113.81443326
111  22.63054662  113.81461885
112  22.63054662  113.81461885  22.63054525  113.81466982
111  22.63041931  113.81465065
111  22.63041637  113.81475194
111  22.63109370  113.81478697
111  22.63113696  113.81488414
113  22.63257226  113.81409845
110 1 0.00 2.0000 New Taxiway 25
111  22.63627014  113.81195141
112  22.63450034  113.81235504  22.63376946  113.81229990
111  22.63450034  113.81235504
111  22.63450469  113.81245878
111  22.63417489  113.81245102
111  22.63416612  113.81266589
111  22.63403774  113.81266508
111  22.63403780  113.81270881
111  22.63396157  113.81270475
111  22.63395812  113.81275939
111  22.63474596  113.81278933
111  22.63479371  113.81288243
113  22.63631692  113.81204863
110 1 0.00 0.0000 New Taxiway 24
111  22.63912283  113.81023875
112  22.63812666  113.81037284  22.63735177  113.81032407
111  22.63812666  113.81037284
111  22.63811967  113.81047960
111  22.63779472  113.81046274
111  22.63778799  113.81068396
111  22.63766035  113.81067894
111  22.63765292  113.81077971
111  22.63829999  113.81081778
112  22.63829999  113.81081778  22.63831538  113.81081949
111  22.63836519  113.81092740
113  22.63922800  113.81045510
110 1 0.00 302.0000 New Taxiway 23
111  22.64078418  113.80859243
111  22.64071931  113.80851824
111  22.64029633  113.80874398
111  22.64021730  113.80870316
112  22.64021730  113.80870316  22.63965784  113.80980961
111  22.63912282  113.81023606
111  22.63922800  113.81045510
111  22.64004034  113.81001042
112  22.63998181  113.80989370  22.63998860  113.80988247
113  22.63998181  113.80989370
110 1 0.00 63.0000 New Taxiway 22
111  22.64099787  113.80804276
111  22.64071931  113.80851824
111  22.64078418  113.80859243
111  22.64099184  113.80914883
112  22.64099184  113.80914883  22.64104290  113.80928819
111  22.64091968  113.80937292
111  22.64097418  113.80949924
111  22.64177712  113.80905971
111  22.64170770  113.80892946
112  22.64145909  113.80886024  22.64134913  113.80869216
111  22.64145909  113.80886024
111  22.64107740  113.80819931
112  22.64107740  113.80819931  22.64105122  113.80815055
113  22.64106935  113.80810594
110 1 0.00 303.0000 New Taxiway 21
111  22.64353761  113.80750965
111  22.64345687  113.80745386
111  22.64334596  113.80763819
111  22.64317445  113.80751981
111  22.64299429  113.80781031
111  22.64291540  113.80774640
112  22.64291540  113.80774640  22.64240881  113.80855869
111  22.64170770  113.80892946
111  22.64177712  113.80905971
111  22.64316046  113.80830247
113  22.64311534  113.80820321
110 1 0.00 63.0000 New Taxiway 18
111  22.65147497  113.80329889
111  22.65154482  113.80345125
112  22.65154482  113.80345125  22.65158410  113.80353636
111  22.65153255  113.80359665
111  22.65157696  113.80369527
111  22.65224595  113.80332906
111  22.65219855  113.80323493
112  22.65200791  113.80315691  22.65195800  113.80305673
111  22.65200791  113.80315691
113  22.65195029  113.80303942
110 1 0.00 65.0000 New Taxiway 17
111  22.65238688  113.80279650
111  22.65242851  113.80289073
112  22.65242851  113.80289073  22.65248981  113.80303462
111  22.65240280  113.80312095
111  22.65243683  113.80322457
111  22.65298419  113.80292495
113  22.65280327  113.80256925
110 2 0.00 153.0000 New Taxiway 3
111  22.63988583  113.79548198
112  22.63988583  113.79548198  22.64012335  113.79548566
111  22.63994811  113.79565916
111  22.63890493  113.79622828
112  22.63880487  113.79606617  22.63890836  113.79588603
111  22.63880487  113.79606617
111  22.63799485  113.79651572
112  22.63799485  113.79651572  22.63820127  113.79651419
111  22.63809276  113.79667795
111  22.63798067  113.79673912
112  22.63789585  113.79657380  22.63801602  113.79639611
111  22.63789585  113.79657380
111  22.63688495  113.79698984
111  22.63466829  113.79834387
112  22.63466829  113.79834387  22.63490241  113.79834938
111  22.63473064  113.79852536
111  22.63414273  113.79894916
111  22.63321080  113.79947123
111  22.63251921  113.79975716
112  22.63237945  113.79958945  22.63249672  113.79935388
111  22.63237945  113.79958945
111  22.63159670  113.80002464
112  22.63159670  113.80002464  22.63179228  113.80006038
111  22.63166149  113.80020392
111  22.63112307  113.80060218
111  22.63040085  113.80099022
111  22.62973518  113.80126465
112  22.62965123  113.80108588  22.62974963  113.80091494
111  22.62965123  113.80108588
111  22.62885907  113.80152662
112  22.62885907  113.80152662  22.62904569  113.80155052
111  22.62893166  113.80169737
111  22.62883623  113.80178544
111  22.62844743  113.80207136
111  22.62791725  113.80236749
111  22.62723509  113.80264065
112  22.62713188  113.80249281  22.62723367  113.80233505
111  22.62713188  113.80249281
111  22.62632287  113.80290557
112  22.62632287  113.80290557  22.62658584  113.80291476
111  22.62640565  113.80310909
